2012-12-12 15:35:41,678 | DEBUG  | com.dhenton9000.mule.minimal.testproject.MuleLauncher |   21 | starting launcher
2012-12-12 15:50:44,583 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _jsonPathAnnotationParser/org.mule.module.json.config.JsonPathAnnotationParser@1a3650ed
2012-12-12 15:50:44,583 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,584 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.json.config.JsonPathAnnotationParser@1a3650ed
2012-12-12 15:50:44,586 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _jsonMapperResolver/org.mule.module.json.transformers.JsonMapperResolver@12a45435
2012-12-12 15:50:44,586 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,587 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.json.transformers.JsonMapperResolver@12a45435
2012-12-12 15:50:44,588 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _functionAnnotationParser/org.mule.config.expression.FunctionAnnotationParser@2bb83048
2012-12-12 15:50:44,588 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,588 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.expression.FunctionAnnotationParser@2bb83048
2012-12-12 15:50:44,590 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _jsonNodeExpressionEvaluator/org.mule.module.json.JsonNodeExpressionEvaluator@5570984c
2012-12-12 15:50:44,590 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,591 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'json-node'.  The previous object will be overwritten.
2012-12-12 15:50:44,591 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.json.JsonNodeExpressionEvaluator@5570984c
2012-12-12 15:50:44,592 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _lookupAnnotationParser/org.mule.config.expression.LookupAnnotationParser@58886ad0
2012-12-12 15:50:44,592 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,593 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.expression.LookupAnnotationParser@58886ad0
2012-12-12 15:50:44,594 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _inAttachmentsAnnotationParser/org.mule.config.parsers.InboundAttachmentsAnnotationParser@50fba502
2012-12-12 15:50:44,594 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,595 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.parsers.InboundAttachmentsAnnotationParser@50fba502
2012-12-12 15:50:44,597 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _outAttachmentsAnnotationParser/org.mule.config.parsers.OutboundAttachmentsAnnotationParser@29cb2795
2012-12-12 15:50:44,597 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,603 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.parsers.OutboundAttachmentsAnnotationParser@29cb2795
2012-12-12 15:50:44,607 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _jaxbTransformerResolver/org.mule.module.xml.transformer.jaxb.JAXBTransformerResolver@36e3ffdf
2012-12-12 15:50:44,610 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,612 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.transformer.jaxb.JAXBTransformerResolver@36e3ffdf
2012-12-12 15:50:44,637 | DEBUG  | org.mule.module.management.support.AutoDiscoveryJmxSupportFactory |  125 | JMX support instance is org.mule.module.management.support.JmxModernSupport@5ee04fd
2012-12-12 15:50:44,639 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object jmx-agent/org.mule.module.management.agent.JmxAgent@7ce1eae7
2012-12-12 15:50:44,641 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,642 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.management.agent.JmxAgent@7ce1eae7
2012-12-12 15:50:44,701 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object zzz_last_jetty-webapp-agent/org.mule.transport.servlet.jetty.JettyWebappServerAgent@76c3358b
2012-12-12 15:50:44,702 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,703 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.transport.servlet.jetty.JettyWebappServerAgent@76c3358b
2012-12-12 15:50:44,704 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _groovyAnnotationParser/org.mule.module.scripting.config.GroovyAnnotationParser@3248bc64
2012-12-12 15:50:44,705 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,705 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.scripting.config.GroovyAnnotationParser@3248bc64
2012-12-12 15:50:44,708 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _scheduleAnnotationParser/org.mule.transport.quartz.config.ScheduleAnnotationParser@1e9af0b1
2012-12-12 15:50:44,709 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,709 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.transport.quartz.config.ScheduleAnnotationParser@1e9af0b1
2012-12-12 15:50:44,710 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _lookupInjectionAnnotationProcessor/org.mule.config.processors.LookupInjectionProcessor@72ebf3f0
2012-12-12 15:50:44,711 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,712 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.processors.LookupInjectionProcessor@72ebf3f0
2012-12-12 15:50:44,713 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _exprAnnotationParser/org.mule.config.expression.ExprAnnotationParser@294ce5eb
2012-12-12 15:50:44,714 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,714 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.expression.ExprAnnotationParser@294ce5eb
2012-12-12 15:50:44,715 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _inheadersAnnotationParser/org.mule.config.parsers.InboundHeadersAnnotationParser@46dab859
2012-12-12 15:50:44,716 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,716 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.parsers.InboundHeadersAnnotationParser@46dab859
2012-12-12 15:50:44,717 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _jaxbContextResolver/org.mule.module.xml.transformer.jaxb.JAXBContextResolver@606ac615
2012-12-12 15:50:44,717 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,720 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.transformer.jaxb.JAXBContextResolver@606ac615
2012-12-12 15:50:44,721 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _outheadersAnnotationParser/org.mule.config.parsers.OutboundHeadersAnnotationParser@39757337
2012-12-12 15:50:44,722 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,722 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.parsers.OutboundHeadersAnnotationParser@39757337
2012-12-12 15:50:44,724 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _xpathAnnotationParser/org.mule.module.xml.config.XPathAnnotationParser@45b3278a
2012-12-12 15:50:44,725 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,731 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.xml.config.XPathAnnotationParser@45b3278a
2012-12-12 15:50:44,735 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _annotatedTransformerObjectProcessor/org.mule.config.transformer.AnnotatedTransformerObjectProcessor@2bbd9de3
2012-12-12 15:50:44,735 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,737 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.transformer.AnnotatedTransformerObjectProcessor@2bbd9de3
2012-12-12 15:50:44,741 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _jsonTransformerResolver/org.mule.module.json.transformers.JsonTransformerResolver@34115512
2012-12-12 15:50:44,742 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,742 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.json.transformers.JsonTransformerResolver@34115512
2012-12-12 15:50:44,743 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _jsonExpressionEvaluator/org.mule.module.json.JsonExpressionEvaluator@357c7988
2012-12-12 15:50:44,743 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,744 | DEBUG  | org.mule.expression.DefaultExpressionManager |  125 | Evaluators already contain an object named 'json'.  The previous object will be overwritten.
2012-12-12 15:50:44,744 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.module.json.JsonExpressionEvaluator@357c7988
2012-12-12 15:50:44,745 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object _payloadAnnotationParser/org.mule.config.parsers.PayloadAnnotationParser@2c704cf5
2012-12-12 15:50:44,746 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,746 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.config.parsers.PayloadAnnotationParser@2c704cf5
2012-12-12 15:50:44,754 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.SecurityNotification
2012-12-12 15:50:44,755 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.SecurityNotificationListener' to event type 'class org.mule.context.notification.SecurityNotification'
2012-12-12 15:50:44,756 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ModelNotification
2012-12-12 15:50:44,756 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ModelNotificationListener' to event type 'class org.mule.context.notification.ModelNotification'
2012-12-12 15:50:44,756 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.RegistryNotification
2012-12-12 15:50:44,757 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.RegistryNotificationListener' to event type 'class org.mule.context.notification.RegistryNotification'
2012-12-12 15:50:44,757 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.MuleContextNotification
2012-12-12 15:50:44,757 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.MuleContextNotificationListener' to event type 'class org.mule.context.notification.MuleContextNotification'
2012-12-12 15:50:44,758 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ServiceNotification
2012-12-12 15:50:44,758 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ServiceNotificationListener' to event type 'class org.mule.context.notification.ServiceNotification'
2012-12-12 15:50:44,758 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ExceptionNotification
2012-12-12 15:50:44,759 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ExceptionNotificationListener' to event type 'class org.mule.context.notification.ExceptionNotification'
2012-12-12 15:50:44,759 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.TransactionNotification
2012-12-12 15:50:44,760 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.TransactionNotificationListener' to event type 'class org.mule.context.notification.TransactionNotification'
2012-12-12 15:50:44,760 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.CustomNotification
2012-12-12 15:50:44,760 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.CustomNotificationListener' to event type 'class org.mule.context.notification.CustomNotification'
2012-12-12 15:50:44,761 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ConnectionNotification
2012-12-12 15:50:44,761 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ConnectionNotificationListener' to event type 'class org.mule.context.notification.ConnectionNotification'
2012-12-12 15:50:44,762 | DEBUG  | org.mule.context.notification.Configuration |  125 | Registered event type: class org.mule.context.notification.ManagementNotification
2012-12-12 15:50:44,762 | DEBUG  | org.mule.context.notification.Configuration |  125 | Binding listener type 'interface org.mule.api.context.notification.ManagementNotificationListener' to event type 'class org.mule.context.notification.ManagementNotification'
2012-12-12 15:50:44,772 | INFO   | org.mule.lifecycle.AbstractLifecycleManager |  197 | Initialising model: _muleSystemModel
2012-12-12 15:50:44,962 | DEBUG  | org.mule.config.spring.SpringRegistry |  125 | org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'http:3213448' is defined
2012-12-12 15:50:44,967 | DEBUG  | org.mule.util.IOUtils |  125 | Unable to load resource META-INF/services/org/mule/transport/preferred-http.properties from the classpath
2012-12-12 15:50:44,976 | DEBUG  | org.mule.util.IOUtils |  125 | Unable to load resource META-INF/services/org/mule/transport/preferred-http.properties from the classpath
2012-12-12 15:50:44,981 | DEBUG  | org.mule.util.IOUtils |  125 | Unable to load resource META-INF/services/org/mule/config/preferred-http-exception-mappings.properties from the classpath
2012-12-12 15:50:44,984 | DEBUG  | org.mule.registry.TransientRegistry |  125 | registering key/object http:3213448/org.mule.transport.service.DefaultTransportServiceDescriptor@4959d87f
2012-12-12 15:50:44,984 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying processors
2012-12-12 15:50:44,992 | DEBUG  | org.mule.registry.TransientRegistry |  125 | applying lifecycle to object: org.mule.transport.service.DefaultTransportServiceDescriptor@4959d87f
2012-12-12 15:50:44,992 | DEBUG  | org.mule.transport.service.DefaultTransportServiceDescriptor |  125 | Loading endpointUri resolver: org.mule.endpoint.UrlEndpointURIBuilder
2012-12-12 15:50:45,043 | DEBUG  | org.mule.transport.http.HttpConnector |  125 | Set Connector name to: _httpConnector#1744783783
2012-12-12 15:50:45,066 | DEBUG  | org.apache.commons.beanutils.converters.BooleanConverter |  125 | Setting default value: false
2012-12-12 15:50:45,067 | DEBUG  | org.apache.commons.beanutils.converters.BooleanConverter |  125 | Converting 'Boolean' value 'false' to type 'Boolean'
2012-12-12 15:50:45,068 | DEBUG  | org.apache.commons.beanutils.converters.BooleanConverter |  125 |     No conversion required, value is already a Boolean
2012-12-12 15:50:45,070 | DEBUG  | org.apache.commons.beanutils.converters.ByteConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,071 | DEBUG  | org.apache.commons.beanutils.converters.ByteConverter |  125 | Converting 'Integer' value '0' to type 'Byte'
2012-12-12 15:50:45,071 | DEBUG  | org.apache.commons.beanutils.converters.ByteConverter |  125 |     Converted to Byte value '0'
2012-12-12 15:50:45,072 | DEBUG  | org.apache.commons.beanutils.converters.CharacterConverter |  125 | Setting default value:  
2012-12-12 15:50:45,073 | DEBUG  | org.apache.commons.beanutils.converters.CharacterConverter |  125 | Converting 'Character' value ' ' to type 'Character'
2012-12-12 15:50:45,073 | DEBUG  | org.apache.commons.beanutils.converters.CharacterConverter |  125 |     No conversion required, value is already a Character
2012-12-12 15:50:45,074 | DEBUG  | org.apache.commons.beanutils.converters.DoubleConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,074 | DEBUG  | org.apache.commons.beanutils.converters.DoubleConverter |  125 | Converting 'Integer' value '0' to type 'Double'
2012-12-12 15:50:45,074 | DEBUG  | org.apache.commons.beanutils.converters.DoubleConverter |  125 |     Converted to Double value '0.0'
2012-12-12 15:50:45,075 | DEBUG  | org.apache.commons.beanutils.converters.FloatConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,076 | DEBUG  | org.apache.commons.beanutils.converters.FloatConverter |  125 | Converting 'Integer' value '0' to type 'Float'
2012-12-12 15:50:45,076 | DEBUG  | org.apache.commons.beanutils.converters.FloatConverter |  125 |     Converted to Float value '0.0'
2012-12-12 15:50:45,077 | DEBUG  | org.apache.commons.beanutils.converters.IntegerConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,078 | DEBUG  | org.apache.commons.beanutils.converters.IntegerConverter |  125 | Converting 'Integer' value '0' to type 'Integer'
2012-12-12 15:50:45,079 | DEBUG  | org.apache.commons.beanutils.converters.IntegerConverter |  125 |     No conversion required, value is already a Integer
2012-12-12 15:50:45,080 | DEBUG  | org.apache.commons.beanutils.converters.LongConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,080 | DEBUG  | org.apache.commons.beanutils.converters.LongConverter |  125 | Converting 'Integer' value '0' to type 'Long'
2012-12-12 15:50:45,081 | DEBUG  | org.apache.commons.beanutils.converters.LongConverter |  125 |     Converted to Long value '0'
2012-12-12 15:50:45,081 | DEBUG  | org.apache.commons.beanutils.converters.ShortConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,082 | DEBUG  | org.apache.commons.beanutils.converters.ShortConverter |  125 | Converting 'Integer' value '0' to type 'Short'
2012-12-12 15:50:45,082 | DEBUG  | org.apache.commons.beanutils.converters.ShortConverter |  125 |     Converted to Short value '0'
2012-12-12 15:50:45,084 | DEBUG  | org.apache.commons.beanutils.converters.BigDecimalConverter |  125 | Setting default value: 0.0
2012-12-12 15:50:45,084 | DEBUG  | org.apache.commons.beanutils.converters.BigDecimalConverter |  125 | Converting 'BigDecimal' value '0.0' to type 'BigDecimal'
2012-12-12 15:50:45,085 | DEBUG  | org.apache.commons.beanutils.converters.BigDecimalConverter |  125 |     No conversion required, value is already a BigDecimal
2012-12-12 15:50:45,086 | DEBUG  | org.apache.commons.beanutils.converters.BigIntegerConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,086 | DEBUG  | org.apache.commons.beanutils.converters.BigIntegerConverter |  125 | Converting 'BigInteger' value '0' to type 'BigInteger'
2012-12-12 15:50:45,086 | DEBUG  | org.apache.commons.beanutils.converters.BigIntegerConverter |  125 |     No conversion required, value is already a BigInteger
2012-12-12 15:50:45,087 | DEBUG  | org.apache.commons.beanutils.converters.BooleanConverter |  125 | Setting default value: false
2012-12-12 15:50:45,090 | DEBUG  | org.apache.commons.beanutils.converters.BooleanConverter |  125 | Converting 'Boolean' value 'false' to type 'Boolean'
2012-12-12 15:50:45,090 | DEBUG  | org.apache.commons.beanutils.converters.BooleanConverter |  125 |     No conversion required, value is already a Boolean
2012-12-12 15:50:45,091 | DEBUG  | org.apache.commons.beanutils.converters.ByteConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,091 | DEBUG  | org.apache.commons.beanutils.converters.ByteConverter |  125 | Converting 'Integer' value '0' to type 'Byte'
2012-12-12 15:50:45,091 | DEBUG  | org.apache.commons.beanutils.converters.ByteConverter |  125 |     Converted to Byte value '0'
2012-12-12 15:50:45,098 | DEBUG  | org.apache.commons.beanutils.converters.CharacterConverter |  125 | Setting default value:  
2012-12-12 15:50:45,098 | DEBUG  | org.apache.commons.beanutils.converters.CharacterConverter |  125 | Converting 'Character' value ' ' to type 'Character'
2012-12-12 15:50:45,098 | DEBUG  | org.apache.commons.beanutils.converters.CharacterConverter |  125 |     No conversion required, value is already a Character
2012-12-12 15:50:45,098 | DEBUG  | org.apache.commons.beanutils.converters.DoubleConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,098 | DEBUG  | org.apache.commons.beanutils.converters.DoubleConverter |  125 | Converting 'Integer' value '0' to type 'Double'
2012-12-12 15:50:45,099 | DEBUG  | org.apache.commons.beanutils.converters.DoubleConverter |  125 |     Converted to Double value '0.0'
2012-12-12 15:50:45,099 | DEBUG  | org.apache.commons.beanutils.converters.FloatConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,099 | DEBUG  | org.apache.commons.beanutils.converters.FloatConverter |  125 | Converting 'Integer' value '0' to type 'Float'
2012-12-12 15:50:45,099 | DEBUG  | org.apache.commons.beanutils.converters.FloatConverter |  125 |     Converted to Float value '0.0'
2012-12-12 15:50:45,099 | DEBUG  | org.apache.commons.beanutils.converters.IntegerConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,099 | DEBUG  | org.apache.commons.beanutils.converters.IntegerConverter |  125 | Converting 'Integer' value '0' to type 'Integer'
2012-12-12 15:50:45,100 | DEBUG  | org.apache.commons.beanutils.converters.IntegerConverter |  125 |     No conversion required, value is already a Integer
2012-12-12 15:50:45,100 | DEBUG  | org.apache.commons.beanutils.converters.LongConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,100 | DEBUG  | org.apache.commons.beanutils.converters.LongConverter |  125 | Converting 'Integer' value '0' to type 'Long'
2012-12-12 15:50:45,100 | DEBUG  | org.apache.commons.beanutils.converters.LongConverter |  125 |     Converted to Long value '0'
2012-12-12 15:50:45,100 | DEBUG  | org.apache.commons.beanutils.converters.ShortConverter |  125 | Setting default value: 0
2012-12-12 15:50:45,100 | DEBUG  | org.apache.commons.beanutils.converters.ShortConverter |  125 | Converting 'Integer' value '0' to type 'Short'
2012-12-12 15:50:45,101 | DEBUG  | org.apache.commons.beanutils.converters.ShortConverter |  125 |     Converted to Short value '0'
2012-12-12 15:50:45,101 | DEBUG  | org.apache.commons.beanutils.converters.StringConverter |  125 | Setting default value: 
2012-12-12 15:50:45,102 | DEBUG  | org.apache.commons.beanutils.converters.StringConverter |  125 | Converting 'String' value '' to type 'String'
2012-12-12 15:50:45,111 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Z@52fc9d2b
2012-12-12 15:50:45,111 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'boolean[]' value '[Z@52fc9d2b' to type 'boolean[]'
2012-12-12 15:50:45,112 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a boolean[]
2012-12-12 15:50:45,112 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [B@46b29c9d
2012-12-12 15:50:45,113 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'byte[]' value '[B@46b29c9d' to type 'byte[]'
2012-12-12 15:50:45,113 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a byte[]
2012-12-12 15:50:45,114 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [C@78482bad
2012-12-12 15:50:45,114 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'char[]' value '[C@78482bad' to type 'char[]'
2012-12-12 15:50:45,114 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a char[]
2012-12-12 15:50:45,115 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [D@4a2ba88c
2012-12-12 15:50:45,115 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'double[]' value '[D@4a2ba88c' to type 'double[]'
2012-12-12 15:50:45,116 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a double[]
2012-12-12 15:50:45,116 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [F@7846a55e
2012-12-12 15:50:45,116 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'float[]' value '[F@7846a55e' to type 'float[]'
2012-12-12 15:50:45,117 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a float[]
2012-12-12 15:50:45,117 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [I@6612fc02
2012-12-12 15:50:45,118 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'int[]' value '[I@6612fc02' to type 'int[]'
2012-12-12 15:50:45,118 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a int[]
2012-12-12 15:50:45,118 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [J@685f1ba8
2012-12-12 15:50:45,119 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'long[]' value '[J@685f1ba8' to type 'long[]'
2012-12-12 15:50:45,119 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a long[]
2012-12-12 15:50:45,120 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [S@3c10e820
2012-12-12 15:50:45,120 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'short[]' value '[S@3c10e820' to type 'short[]'
2012-12-12 15:50:45,121 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a short[]
2012-12-12 15:50:45,121 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.math.BigDecimal;@79f7abae
2012-12-12 15:50:45,122 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'BigDecimal[]' value '[Ljava.math.BigDecimal;@79f7abae' to type 'BigDecimal[]'
2012-12-12 15:50:45,122 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a BigDecimal[]
2012-12-12 15:50:45,123 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.math.BigInteger;@628d2280
2012-12-12 15:50:45,123 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'BigInteger[]' value '[Ljava.math.BigInteger;@628d2280' to type 'BigInteger[]'
2012-12-12 15:50:45,123 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a BigInteger[]
2012-12-12 15:50:45,124 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Boolean;@24a51027
2012-12-12 15:50:45,124 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Boolean[]' value '[Ljava.lang.Boolean;@24a51027' to type 'Boolean[]'
2012-12-12 15:50:45,124 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 |     No conversion required, value is already a Boolean[]
2012-12-12 15:50:45,125 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Setting default value: [Ljava.lang.Byte;@5a790192
2012-12-12 15:50:45,125 | DEBUG  | org.apache.commons.beanutils.converters.ArrayConverter |  125 | Converting 'Byte[]' value '[Ljava.lang.Byte;@5a790192' to type 'Byte[]'
